Name,Product Image,Brand,Link,Colorway,color,cost,category,size,default
Friday Challenger Paddle,51ggPSS8A8L._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/-srROQDHAzupJhOsemX5Dw/dpuhurGOSd0Vw7JG6G6aRKHWSuZKC62rpSPTY8VWJGmMViYdlCiDl6lAPBLHkWteRM4m7Oo8HPV9s3uzvgcYVpujv7aQkKThpOiFurvCfcaDVyG3ZJijQh-HNVdsC_4XOZ1ISMIvxixof_5ZEPJNEdI7cfhZBVRAnYkkflkItxCHdSZLNpF3ADxJDt8fzgyX/978aBywHusangQiK_2--ilWUHMoOmbWs4asqV_zvAnA),Friday,https://amzn.to/3MS3iHd,Haze,purple,$,paddle,16mm,
Friday Challenger Paddle,61QwM7GBPQL._AC_SX679_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/Mmy3UqoLF0io3SFrV-NhOg/RqkF5eSfhzYLs-wUiLE5SClkdMave86a27HausprtcyNDb73dXmAwLVFP8LJZ0V4GoirRHaeCAkl5kH0ZdCqX1dSoMIu97PNJiNIYpkNrqfBy_k7p7z7uj50nh66VSOOuWkA_Y5EJbV4ZAunXyEPZ_M6cayaRFJaIO13WmmcWiBKlW5aNyqrRD1_INEYyZkE/IExdXgqm1hEMCzGDmklxMX9YGxo3XMwk3yTbpT-vaSk),Friday,https://amzn.to/4ck2O6Z,Ghostly,white,$,paddle,16mm,
Friday Challenger Paddle, .jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/xPzkn75VoBV2jaD2kf_3-w/XzkgZ6aRlbJo774kt13rBPgKx1DA1TpzoiZ2mYLaQhJ8lp5WBXonh48tuhSQEz6hIxKxGU8AQYa9YQplZnt-aM1iM5O6rwi4L288U3LvLJ7Z-O2PdpcAlYsh07hkMqakWMr_3ATP2csvjCQCBb0O3w/8faAosM18XceHTTqwESLdgFz7SsV_iC-bSrvZSvkGhA),Friday,https://amzn.to/4r6C912,Cardinal,red,$,paddle,16mm,
Friday Challenger Paddle,51OVs21cTYL._AC_SL1398_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/aOwuEkRrvud29w4FdO6f0A/p4bFCws5kJbWBa0GDlnKN-4KL2Mwum-6fG-WUVryxcACilLozhQo9Z8tdYf6Ct5nhmskWeBnfw1lTEpZTPVGblGu98E13u1g30fhPDV7h9dzHZfD6htP82jN39D8YfA4TjgJymBiZhemr2Oo5_cEErNZh9Gy9IBrY-jU4swbTHDxNrTdqZUiYxSH-EkPhYuv/Nv1k3ErvrzL0C0RSpIb12BQcgwQBM8O3nNdm_dWR774),Friday,https://amzn.to/4aNs0lh,Phoenix,orange,$,paddle,16mm,
CRBN Pickleball,71lZShqOz7L._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/e2-6nljJiMqjwlzKCcFVNQ/QzOZzlPEovVNXNOavoIEqV6iARRiX5cpjbB4Exi7VyqVlIpLK-0SCX3BzFDkKkpKZzMaS--tahiLIseW80zCNxZz4O2__QjPLZIUXYHm9vGa6J86bAWhRjrnfpMDXb7A6ND-NeJpNWizCNg3xMwqEEfESMCd4Y1yYR9TUreJJoXroBboX1cJh28BLOpDjzcW/sJEZjB5SOawpH91H6alMxQoa6ajuX7-OMDtIdApHy6o),CRBN,https://amzn.to/4u7RAsz,Neon,green,$,ball,16mm,
CRBN4 Trufoam Waves Hybrid Shape (Aerocurve),61K5E3uSzZL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/McB0VHRcskjeI7-GqQCn1Q/xarUokFtfNi-uIhQ875amEZEZn0vRaNAFCvk6hyySil7OIUDKuMhJawC10ZE4rHpGm3uFa8W9yy8ZNeJjaw6tjlXxcOdQIsJuYhFOLEnQkfsFkFLMeKxddh6f91d3KlJg3xOuJV1t8x2pK4gmtq6VMGiyEX7A_963hv4vFdKge36N3EqZSrZs7qzcExMY8iN/_dj3r_CM7KZrvLVH1nxJh81qqebRVoADhfVRCPEgA6o),CRBN,https://amzn.to/4sr7EUW,Black,black,$$$,paddle,14mm,
CRBN3 Trufoam Waves Elongated,61hsU1AJKcL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/83UrmOU_W0yS9XFLpNmEDw/FjjVKMm2hHxC1WyZomOjbVjkHVDvoVBDaBNW02dqeyIku0mlaQqLkrgFzcdaG9AZc5OuxClAHnNvV7s16GD5jxmWS9bij5gNc9cbOVnCfSCrhnCuKpdr2-37fKOC6huJz2YQWeh22joa0b2Uk8H1hYCvBTvZePGhjvOqrNY6bdjFJ2DFugZIZNXXhxp1XNqj/Ubf2lfkCO6ZAt0k0t-tpORBhv6la3oTQzfr46fC2YDs),CRBN,https://amzn.to/4aLHJ4b,Black,black,$$$,paddle,14mm,
CRBN1 Trufoam Waves Elongated (Long Handle),61+nf58zqkL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/y1EDRv3cp5NartDWXmjTHw/zyWvLBxFOUhJMMV-MAQSWsGpWtn3AoIXpXt03QCCOMDb1KPHM48SP8vF6-6Yuo6CSkK1z__oHTG3vUY60UgMHpYOuvMbgou_IvWc4Eevtg1EysAzjU7YAKDs7F3cV1J7wS_lUlBma5UsIe3voBuVqgx-c7sIyVrMlftwdy2s9_NuDFfdABQ__UdMpOBvBqIg/OvyQuKKzqDPx6FTxec3PuEIrN4zgqyqWLoav64NGgw8),CRBN,https://amzn.to/4r3yhhz,Black,black,$$$,paddle,14mm,
CRBN2 Trufoam Waves Square,61azBBH6EcL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/rRQPsk91A7dCY7PX189VEQ/UTfiwVM_IIcPrkRpjbeBiW9FflSgKnSVSOJxWRWTMwvhwKhWmGeCHCzOW84rOLgO_BUl5CTgnNi1Mux9qGrwHiubbJcuyEA0zUtLZkEuNH0xwDRu3Q6h2y-RFKw11omQkcDgHjZIOQAwVYWzIICX-oTscSizgZIP6HAqdzQO3l5l6nz-cwjrmWyz5oO97dov/TML83MtmHI2kWSkSmj9nLKVKU_RZ8L6EKB8wcgAXBfs),CRBN,https://amzn.to/4l99KGz,Black,black,$$$,paddle,14mm,
CRBNX1 Elongated (Long Handle),61B6a15vJtL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/pArzZp4FO3y5YQCZ-nvmiw/9w8-xi_tpu8P1FdN6mKc3wVcU_G9lflbmabGlqnExJQ3uiYJQ12eEiJ_qHaW0VsLnCQb49ogekjNCJbj6hwkIQUYUJoXgwF5B-cxsYPXb9VGD0B_D2Vsk1KVf4k2QCntmKSTElVzwfigM-_CS2sDP-fDihEdTZNL2qbe7RRbkE8BRtwwVMrnOr71_0MwiZx4/j_xmSXIk7JbG90oG3Hgp4NsHLd9iEsDQFfNmgoIlmso),CRBN,https://amzn.to/4lfV9cf,Black,black,$$$,paddle,16mm,
